[preflight] clearing cached JSON datasets under: /scratch/prj0000000224/LLMDiversity_work/cache/huggingface/datasets/json
INFO 09-05 23:21:27 __init__.py:183] Automatically detected platform cuda.
{'batch_size': 8,
 'column_name': 'instruction',
 'dataset_path': 'tatsu-lab/alpaca_eval',
 'do_sample': True,
 'hf_n_chunk': 4,
 'load_from_disk': False,
 'max_new_tokens': 1024,
 'max_size': None,
 'model_name_or_path': '/home/users/astar/cfar/stuananthu/LLMDiversity/models/Qwen2-7B',
 'n': 32,
 'remove_old': True,
 'save_path': '/scratch/prj0000000224/LLMDiversity_work/evals/qwen2-7b/pretrained_base/output_l40_full_vllm33/evaluation_chat_alpaca/responses.json',
 'seed': 42,
 'split': 'eval',
 'standard_format': False,
 'temperature': 0.6,
 'tokenizer_path': '/home/users/astar/cfar/stuananthu/LLMDiversity/models/Qwen2-7B',
 'top_k': 50,
 'top_p': 0.9,
 'use_vllm': True,
 'vllm_gpu_memory_utilization': 0.9}
[warn] --use_vllm True but vllm not importable; falling back to HF.
[info] Using HF Transformers backend.
{'add_gen_prompt': True,
 'baseline_json': '/home/users/astar/cfar/stuananthu/LLMDiversity/assets/gpt4_alpacaeval_responses.json',
 'batch_size': 2,
 'data_path': '/scratch/prj0000000224/LLMDiversity_work/evals/qwen2-7b/pretrained_base/output_l40_full_vllm33/evaluation_chat_alpaca/responses.json',
 'detokenizer_path': None,
 'max_size': None,
 'model_name_or_path': 'sfairXC/FsfairX-LLaMA3-RM-v0.1',
 'save_path': '/scratch/prj0000000224/LLMDiversity_work/evals/qwen2-7b/pretrained_base/output_l40_full_vllm33/evaluation_chat_alpaca/rewards.json',
 'summary_path': '/scratch/prj0000000224/LLMDiversity_work/evals/qwen2-7b/pretrained_base/output_l40_full_vllm33/evaluation_chat_alpaca/reward_summary.json',
 'tokenizer_path': 'sfairXC/FsfairX-LLaMA3-RM-v0.1'}
